mode: set
bookings/cmd/web/main.go:28.13,30.16 2 0
bookings/cmd/web/main.go:30.16,32.3 1 0
bookings/cmd/web/main.go:33.2,62.16 8 0
bookings/cmd/web/main.go:65.32,96.16 21 1
bookings/cmd/web/main.go:96.16,99.3 2 0
bookings/cmd/web/main.go:100.2,104.16 3 1
bookings/cmd/web/main.go:104.16,106.3 1 0
bookings/cmd/web/main.go:108.2,116.16 7 1
bookings/cmd/web/middleware.go:11.45,21.2 3 1
bookings/cmd/web/middleware.go:24.50,26.2 1 1
bookings/cmd/web/middleware.go:28.43,29.71 1 0
bookings/cmd/web/middleware.go:29.71,30.34 1 0
bookings/cmd/web/middleware.go:30.34,34.4 3 0
bookings/cmd/web/middleware.go:35.3,35.23 1 0
bookings/cmd/web/routes.go:12.49,40.43 21 1
bookings/cmd/web/routes.go:40.43,53.3 9 1
bookings/cmd/web/routes.go:55.2,58.12 3 1
bookings/cmd/web/send-mail.go:14.22,15.12 1 0
bookings/cmd/web/send-mail.go:15.12,16.7 1 0
bookings/cmd/web/send-mail.go:16.7,20.4 2 0
bookings/cmd/web/send-mail.go:24.33,33.16 8 0
bookings/cmd/web/send-mail.go:33.16,35.3 1 0
bookings/cmd/web/send-mail.go:37.2,40.22 3 0
bookings/cmd/web/send-mail.go:40.22,42.3 1 0
bookings/cmd/web/send-mail.go:42.8,44.17 2 0
bookings/cmd/web/send-mail.go:44.17,46.4 1 0
bookings/cmd/web/send-mail.go:48.3,50.42 3 0
bookings/cmd/web/send-mail.go:53.2,54.16 2 0
bookings/cmd/web/send-mail.go:54.16,56.3 1 0
bookings/cmd/web/send-mail.go:56.8,58.3 1 0
