mode: set
bookings/internal/forms/errors.go:6.44,8.2 1 1
bookings/internal/forms/errors.go:11.42,13.18 2 1
bookings/internal/forms/errors.go:13.18,15.3 1 1
bookings/internal/forms/errors.go:16.2,16.14 1 1
bookings/internal/forms/forms.go:18.29,20.2 1 1
bookings/internal/forms/forms.go:23.33,28.2 1 1
bookings/internal/forms/forms.go:31.43,32.31 1 1
bookings/internal/forms/forms.go:32.31,34.37 2 1
bookings/internal/forms/forms.go:34.37,36.4 1 1
bookings/internal/forms/forms.go:41.39,43.13 2 1
bookings/internal/forms/forms.go:43.13,45.3 1 1
bookings/internal/forms/forms.go:46.2,46.13 1 1
bookings/internal/forms/forms.go:50.57,52.21 2 1
bookings/internal/forms/forms.go:52.21,55.3 2 1
bookings/internal/forms/forms.go:56.2,56.13 1 1
bookings/internal/forms/forms.go:60.38,61.40 1 1
bookings/internal/forms/forms.go:61.40,63.3 1 1
bookings/cmd/web/main.go:28.13,30.16 2 0
bookings/cmd/web/main.go:30.16,32.3 1 0
bookings/cmd/web/main.go:33.2,62.16 8 0
bookings/cmd/web/main.go:65.32,96.16 21 1
bookings/cmd/web/main.go:96.16,99.3 2 0
bookings/cmd/web/main.go:100.2,104.16 3 1
bookings/cmd/web/main.go:104.16,106.3 1 0
bookings/cmd/web/main.go:108.2,116.16 7 1
bookings/cmd/web/middleware.go:11.45,21.2 3 1
bookings/cmd/web/middleware.go:24.50,26.2 1 1
bookings/cmd/web/middleware.go:28.43,29.71 1 0
bookings/cmd/web/middleware.go:29.71,30.34 1 0
bookings/cmd/web/middleware.go:30.34,34.4 3 0
bookings/cmd/web/middleware.go:35.3,35.23 1 0
bookings/cmd/web/routes.go:12.49,40.43 21 1
bookings/cmd/web/routes.go:40.43,53.3 9 1
bookings/cmd/web/routes.go:55.2,58.12 3 1
bookings/cmd/web/send-mail.go:14.22,15.12 1 0
bookings/cmd/web/send-mail.go:15.12,16.7 1 0
bookings/cmd/web/send-mail.go:16.7,20.4 2 0
bookings/cmd/web/send-mail.go:24.33,33.16 8 0
bookings/cmd/web/send-mail.go:33.16,35.3 1 0
bookings/cmd/web/send-mail.go:37.2,40.22 3 0
bookings/cmd/web/send-mail.go:40.22,42.3 1 0
bookings/cmd/web/send-mail.go:42.8,44.17 2 0
bookings/cmd/web/send-mail.go:44.17,46.4 1 0
bookings/cmd/web/send-mail.go:48.3,50.42 3 0
bookings/cmd/web/send-mail.go:53.2,54.16 2 0
bookings/cmd/web/send-mail.go:54.16,56.3 1 0
bookings/cmd/web/send-mail.go:56.8,58.3 1 0
bookings/internal/handlers/handlers.go:33.62,38.2 1 1
bookings/internal/handlers/handlers.go:41.51,46.2 1 1
bookings/internal/handlers/handlers.go:49.33,51.2 1 1
bookings/internal/handlers/handlers.go:54.67,56.2 1 1
bookings/internal/handlers/handlers.go:59.68,62.2 1 1
bookings/internal/handlers/handlers.go:65.74,67.9 2 1
bookings/internal/handlers/handlers.go:67.9,71.3 3 1
bookings/internal/handlers/handlers.go:73.2,74.16 2 1
bookings/internal/handlers/handlers.go:74.16,78.3 3 1
bookings/internal/handlers/handlers.go:80.2,98.4 10 1
bookings/internal/handlers/handlers.go:102.78,104.16 2 1
bookings/internal/handlers/handlers.go:104.16,108.3 3 1
bookings/internal/handlers/handlers.go:110.2,118.16 5 1
bookings/internal/handlers/handlers.go:118.16,122.3 3 1
bookings/internal/handlers/handlers.go:124.2,125.16 2 1
bookings/internal/handlers/handlers.go:125.16,129.3 3 1
bookings/internal/handlers/handlers.go:131.2,132.16 2 1
bookings/internal/handlers/handlers.go:132.16,136.3 3 1
bookings/internal/handlers/handlers.go:138.2,154.19 6 1
bookings/internal/handlers/handlers.go:154.19,162.3 4 1
bookings/internal/handlers/handlers.go:164.2,165.16 2 1
bookings/internal/handlers/handlers.go:165.16,169.3 3 1
bookings/internal/handlers/handlers.go:171.2,180.16 3 1
bookings/internal/handlers/handlers.go:180.16,184.3 3 1
bookings/internal/handlers/handlers.go:187.2,218.66 8 1
bookings/internal/handlers/handlers.go:223.71,225.2 1 1
bookings/internal/handlers/handlers.go:228.69,230.2 1 1
bookings/internal/handlers/handlers.go:233.75,235.2 1 1
bookings/internal/handlers/handlers.go:238.79,240.16 2 1
bookings/internal/handlers/handlers.go:240.16,244.3 3 1
bookings/internal/handlers/handlers.go:246.2,251.16 5 1
bookings/internal/handlers/handlers.go:251.16,255.3 3 1
bookings/internal/handlers/handlers.go:256.2,257.16 2 1
bookings/internal/handlers/handlers.go:257.16,261.3 3 1
bookings/internal/handlers/handlers.go:263.2,264.16 2 1
bookings/internal/handlers/handlers.go:264.16,268.3 3 1
bookings/internal/handlers/handlers.go:270.2,270.21 1 1
bookings/internal/handlers/handlers.go:270.21,275.3 3 1
bookings/internal/handlers/handlers.go:277.2,289.4 5 1
bookings/internal/handlers/handlers.go:301.79,304.16 2 1
bookings/internal/handlers/handlers.go:304.16,315.3 5 1
bookings/internal/handlers/handlers.go:317.2,327.16 8 1
bookings/internal/handlers/handlers.go:327.16,338.3 5 1
bookings/internal/handlers/handlers.go:339.2,352.14 4 1
bookings/internal/handlers/handlers.go:357.70,359.2 1 1
bookings/internal/handlers/handlers.go:362.81,364.9 2 1
bookings/internal/handlers/handlers.go:364.9,368.3 3 1
bookings/internal/handlers/handlers.go:370.2,384.4 9 1
bookings/internal/handlers/handlers.go:388.73,402.16 3 1
bookings/internal/handlers/handlers.go:402.16,406.3 3 1
bookings/internal/handlers/handlers.go:408.2,409.9 2 1
bookings/internal/handlers/handlers.go:409.9,413.3 3 1
bookings/internal/handlers/handlers.go:415.2,419.63 3 1
bookings/internal/handlers/handlers.go:424.71,436.16 9 1
bookings/internal/handlers/handlers.go:436.16,440.3 3 1
bookings/internal/handlers/handlers.go:442.2,449.63 6 1
